# system info TestePxBf_tb on 2022.07.12.13:23:48
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1657643010
#
#
# Files generated for TestePxBf_tb on 2022.07.12.13:23:48
files:
filepath,kind,attributes,module,is_top
TestePxBf/testbench/TestePxBf_tb/simulation/TestePxBf_tb.v,VERILOG,,TestePxBf_tb,true
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf.v,VERILOG,,TestePxBf,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_clock_source,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,altera_avalon_clock_source,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_reset_source,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,altera_avalon_reset_source,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/altera_conduit_bfm.sv,SYSTEM_VERILOG,,altera_conduit_bfm,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0002,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/altera_conduit_bfm_0002.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0002,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0003,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/altera_conduit_bfm_0003.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0003,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_dual_clock_buffer.v,VERILOG,,TestePxBf_dual_clock_buffer,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_jtag_uart.v,VERILOG,,TestePxBf_jtag_uart,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_nios.v,VERILOG,,TestePxBf_nios,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_onchip_memory.hex,HEX,,TestePxBf_onchip_memory,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_onchip_memory.v,VERILOG,,TestePxBf_onchip_memory,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_pixel_buffer.v,VERILOG,,TestePxBf_pixel_buffer,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_pll_vga.v,VERILOG,,TestePxBf_pll_vga,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_rgb_resampler.v,VERILOG,,TestePxBf_rgb_resampler,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/altera_external_memory_bfm.sv,SYSTEM_VERILOG,,altera_external_memory_bfm,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/altera_external_memory_bfm.hex,HEX,,altera_external_memory_bfm,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_sram_controller.v,VERILOG,,TestePxBf_sram_controller,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_timer_0.v,VERILOG,,TestePxBf_timer_0,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/altera_up_avalon_video_vga_timing.v,VERILOG,,TestePxBf_vga_controller,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_vga_controller.v,VERILOG,,TestePxBf_vga_controller,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/altera_up_edge_detection_gaussian_smoothing_filter.v,VERILOG,,TestePxBf_video_edge_detection_0,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/altera_up_edge_detection_sobel_operator.v,VERILOG,,TestePxBf_video_edge_detection_0,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/altera_up_edge_detection_nonmaximum_suppression.v,VERILOG,,TestePxBf_video_edge_detection_0,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/altera_up_edge_detection_hysteresis.v,VERILOG,,TestePxBf_video_edge_detection_0,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/altera_up_edge_detection_pixel_info_shift_register.v,VERILOG,,TestePxBf_video_edge_detection_0,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/altera_up_edge_detection_data_shift_register.v,VERILOG,,TestePxBf_video_edge_detection_0,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_video_edge_detection_0.v,VERILOG,,TestePxBf_video_edge_detection_0,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_video_rgb_resampler_0.v,VERILOG,,TestePxBf_video_rgb_resampler_0,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/altera_up_video_scaler_shrink.v,VERILOG,,TestePxBf_video_scaler_0,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/altera_up_video_scaler_multiply_width.v,VERILOG,,TestePxBf_video_scaler_0,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/altera_up_video_scaler_multiply_height.v,VERILOG,,TestePxBf_video_scaler_0,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_video_scaler_0.v,VERILOG,,TestePxBf_video_scaler_0,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_mm_interconnect_0.v,VERILOG,,TestePxBf_mm_interconnect_0,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_irq_mapper.sv,SYSTEM_VERILOG,,TestePxBf_irq_mapper,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_nios_cpu.sdc,SDC,,TestePxBf_nios_cpu,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_nios_cpu.v,VERILOG,,TestePxBf_nios_cpu,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_nios_cpu_debug_slave_sysclk.v,VERILOG,,TestePxBf_nios_cpu,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_nios_cpu_debug_slave_tck.v,VERILOG,,TestePxBf_nios_cpu,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_nios_cpu_debug_slave_wrapper.v,VERILOG,,TestePxBf_nios_cpu,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_nios_cpu_nios2_waves.do,OTHER,,TestePxBf_nios_cpu,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_nios_cpu_ociram_default_contents.dat,DAT,,TestePxBf_nios_cpu,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_nios_cpu_ociram_default_contents.hex,HEX,,TestePxBf_nios_cpu,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_nios_cpu_ociram_default_contents.mif,MIF,,TestePxBf_nios_cpu,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_nios_cpu_rf_ram_a.dat,DAT,,TestePxBf_nios_cpu,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_nios_cpu_rf_ram_a.hex,HEX,,TestePxBf_nios_cpu,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_nios_cpu_rf_ram_a.mif,MIF,,TestePxBf_nios_cpu,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_nios_cpu_rf_ram_b.dat,DAT,,TestePxBf_nios_cpu,false
TestePxBf/testbench/TestePxBf_tb/simulation/submodules/TestePxBf_nios_cpu_rf_ram_b.hex,HEX,,TestePxBf_nios_cpu,false
