# system info TestePxBf on 2022.07.11.13:04:54
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1657555479
#
#
# Files generated for TestePxBf on 2022.07.11.13:04:54
files:
filepath,kind,attributes,module,is_top
simulation/TestePxBf.v,VERILOG,,TestePxBf,true
simulation/submodules/TestePxBf_dual_clock_buffer.v,VERILOG,,TestePxBf_dual_clock_buffer,false
simulation/submodules/TestePxBf_jtag_uart.v,VERILOG,,TestePxBf_jtag_uart,false
simulation/submodules/TestePxBf_nios.v,VERILOG,,TestePxBf_nios,false
simulation/submodules/TestePxBf_onchip_memory.hex,HEX,,TestePxBf_onchip_memory,false
simulation/submodules/TestePxBf_onchip_memory.v,VERILOG,,TestePxBf_onchip_memory,false
simulation/submodules/TestePxBf_pixel_buffer.v,VERILOG,,TestePxBf_pixel_buffer,false
simulation/submodules/TestePxBf_pll_vga.v,VERILOG,,TestePxBf_pll_vga,false
simulation/submodules/TestePxBf_rgb_resampler.v,VERILOG,,TestePxBf_rgb_resampler,false
simulation/submodules/altera_external_memory_bfm.sv,SYSTEM_VERILOG,,altera_external_memory_bfm,false
simulation/submodules/altera_external_memory_bfm.hex,HEX,,altera_external_memory_bfm,false
simulation/submodules/TestePxBf_sram_controller.v,VERILOG,,TestePxBf_sram_controller,false
simulation/submodules/TestePxBf_timer_0.v,VERILOG,,TestePxBf_timer_0,false
simulation/submodules/altera_up_avalon_video_vga_timing.v,VERILOG,,TestePxBf_vga_controller,false
simulation/submodules/TestePxBf_vga_controller.v,VERILOG,,TestePxBf_vga_controller,false
simulation/submodules/altera_up_video_scaler_shrink.v,VERILOG,,TestePxBf_video_scaler_0,false
simulation/submodules/altera_up_video_scaler_multiply_width.v,VERILOG,,TestePxBf_video_scaler_0,false
simulation/submodules/altera_up_video_scaler_multiply_height.v,VERILOG,,TestePxBf_video_scaler_0,false
simulation/submodules/TestePxBf_video_scaler_0.v,VERILOG,,TestePxBf_video_scaler_0,false
simulation/submodules/TestePxBf_mm_interconnect_0.v,VERILOG,,TestePxBf_mm_interconnect_0,false
simulation/submodules/TestePxBf_irq_mapper.sv,SYSTEM_VERILOG,,TestePxBf_irq_mapper,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/TestePxBf_nios_cpu.sdc,SDC,,TestePxBf_nios_cpu,false
simulation/submodules/TestePxBf_nios_cpu.v,VERILOG,,TestePxBf_nios_cpu,false
simulation/submodules/TestePxBf_nios_cpu_debug_slave_sysclk.v,VERILOG,,TestePxBf_nios_cpu,false
simulation/submodules/TestePxBf_nios_cpu_debug_slave_tck.v,VERILOG,,TestePxBf_nios_cpu,false
